    user warning: Incorrect table definition; there can be only one auto column and it must be defined as a key query: CREATE TABLE guifi_types ( `id` SMALLINT NOT NULL auto_increment, `type` VARCHAR(15) NOT NULL, `text` VARCHAR(24) NOT NULL, `description` LONGTEXT NOT NULL, `relations` LONGTEXT DEFAULT NULL, PRIMARY KEY (type, id), INDEX text (text) ) /*!40100 DEFAULT CHARACTER SET utf8 */ in /home/httpd/html/drupal-guifi/includes/database.inc on line 550.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('3', 'link', 'bridge', 'Wireless Bridge', 'wLan/Lan|Lan'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 393.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('4', 'link', 'wds', 'Wireless WDS', 'wds/p2p'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 394.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('5', 'link', 'ap/client', 'Wireless AP/Client', 'Wan/wLan|wLan/Lan'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 395.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'device', 'radio', 'Wireless device, like a router, bridge, AP...'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 400.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'device', 'phone', 'Voip handset, telephone'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 401.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'device', 'server', 'Server computer'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 403.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'device', 'nat', 'Firewall, private Network behind a NAT'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 404.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'device', 'ADSL', 'ADSL router or device providing internet access'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 405.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('7', 'device', 'cam', 'Network camera. Live view.'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 406.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('8', 'device', 'generic', 'Any device that uses a public IP (PC, game console, laptop, pda..)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 407.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'service', 'AP', 'Wireless connectivity for end users'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 412.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'service', 'ADSL', 'Open ADSL-type internet access'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 413.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'service', 'Proxy', 'Internet access trough a proxy'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 414.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'service', 'DNS', 'Domain Name Server service'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 415.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'service', 'NTP', 'Network Time Protocol service'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 416.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'service', 'mail', 'Mail server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 417.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('7', 'service', 'web', 'Web server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 418.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('8', 'service', 'ftp', 'FTP or shared disk server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 419.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('9', 'service', 'p2p', 'Peer 2 Peer server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 420.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('10', 'service', 'asterisk', 'Asterisk VoIP PBX server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 421.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('11', 'service', 'radio', 'Radio broadcast'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 422.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('12', 'service', 'tv', 'TV broadcast'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 423.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('13', 'service', 'irc', 'IRC (chat) server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 424.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('14', 'service', 'IM', 'Instant Messaging, jabber server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 425.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('15', 'service', 'cam', 'Network camera with live view.'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 426.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('16', 'service', 'svn', 'Subversion/CVS repository.'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 427.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('17', 'service', 'meteo', 'Weather station.'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 428.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('18', 'service', 'apt-cache', 'Linux distribution cache.'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 429.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('19', 'service', 'wol', 'Wake-on-lan'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 430.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('20', 'service', 'iperf', 'iperf bandwidth test'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 431.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('21', 'service', 'teamspeak', 'TeamSpeak Server - Voice conference'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 432.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('22', 'service', 'games', 'Generic games server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 433.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('23', 'service', 'SNPgraphs', 'SNP graph server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 434.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('24', 'service', 'Streaming', 'Videoconferènia i/o Streaming'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 435.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('25', 'service', 'VPN', 'Virtual Private Network'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 436.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('26', 'service', 'LDAP', 'LDAP Server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 437.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('27', 'service', 'LogServer', 'Ip log Server'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 438.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'status', 'Planned', 'Planned'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 444.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'status', 'Reserved', 'Reserved'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 445.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'status', 'Building', 'Building'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 446.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'status', 'Testing', 'Testing'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 447.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'status', 'Working', 'Online'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 448.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'status', 'Dropped', 'Dropped'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 449.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: DELETE FROM `guifi_types` WHERE `type` = 'protocol' in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 454.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'protocol', '802.11a', '802.11a (1-54Mbps - 5Ghz)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 455.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'protocol', '802.11b', '802.11b (1-11Mbps - 2.4Ghz)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 456.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'protocol', '802.11g', '802.11g (2-54Mbps - 2.4Ghz)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 457.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'protocol', '802.11n', '802.11n - MIMO (1-125Mbps - 2.4/5Ghz)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 458.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'protocol', 'WiMAX', '802.16a - WiMAX (1-125Mbps - 2-8Ghz)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 459.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'protocol', 'legacy', 'legacy/proprietary protocol'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 460.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: DELETE FROM `guifi_types` WHERE `type` = 'firmware' in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 465.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'firmware', 'n/a', 'not available', NULL); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 466.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'firmware', 'Alchemy', 'Alchemy from sveasoft', 'WRT54Gv1-4|WRT54GSv1-2'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 467.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('3', 'firmware', 'Talisman', 'Talisman from sveasoft', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 468.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('4', 'firmware', 'DD-WRTv23', 'DD-WRTv23Beta2 from BrainSlayer', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|Asus WL-500xx|WHR-HP-G54, WHR-G54S|NanoStation2|NanoStation5|NanoStation Loco2|NanoStation Loco5|Bullet2|Bullet5|RouterStation|RouterStationPro|Avila GW2348-4'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 469.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('5', 'firmware', 'DD-guifi', 'DD-guifi from Miquel Martos', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|WHR-HP-G54, WHR-G54S'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 470.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('6', 'firmware', 'RouterOSv2.9', 'RouterOS 2.9 from Mikrotik', 'Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153|Supertrasto guifiBUS guifi.net'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 471.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('7', 'firmware', 'whiterussian', 'OpenWRT-whiterussian', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|Wrap|Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 472.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('8', 'firmware', 'kamikaze', 'OpenWRT kamikaze', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|Meraki/Fonera|Wrap|Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153|Supertrasto guifiBUS guifi.net|NanoStation2|NanoStation5|NanoStation Loco2|NanoStation Loco5|Bullet2|Bullet5|RouterStation|RouterStationPro|Avila GW2348-4|Asus WL-500xx|Alix1|Alix2|Alix3'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 474.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('9', 'firmware', 'Freifunk-BATMAN', 'OpenWRT-Freifunk-v1.6.16 with B.A.T.M.A.N', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|WHR-HP-G54, WHR-G54S'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 475.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('10', 'firmware', 'RouterOSv3.x', 'RouterOS 3.x from Mikrotik', 'Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153|Supertrasto guifiBUS guifi.net|Routerboard 600|Routerboard 411|Routerboard 333|Routerboard 433'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 476.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('11', 'firmware', 'AirOsv221', 'Ubiquti AirOs 2.2.1', 'NanoStation2|NanoStation5|NanoStation Loco2|NanoStation Loco5|Bullet2|Bullet5') in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 477.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('12', 'firmware', 'Freifunk-OLSR', 'OpenWRT-Freifunk-v1.6.16 with OLSR', 'WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|WHR-HP-G54, WHR-G54S'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 478.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('13', 'firmware', 'AirOsv30', 'Ubiquti AirOs 3.0', 'NanoStation2|NanoStation5|NanoStation Loco2|NanoStation Loco5|Bullet2|Bullet5') in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 479.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('14', 'firmware', 'RouterOSv4.0+', 'RouterOS 4.0 to 4.6 from Mikrotik', 'Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153|Supertrasto guifiBUS guifi.net|Routerboard 600|Routerboard 411|Routerboard 333|Routerboard 433|Routerboard 800'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 480.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('15', 'firmware', 'AirOsv52', 'Ubiquti AirOs 5.2', 'AirMaxM2 Rocket/Nano/Loco|AirMaxM5 Rocket/Nano/Loco|AirMaxM2 Bullet/PwBrg/AirGrd/NanoBr|AirMaxM5 Bullet/PwBrg/AirGrd/NanoBr'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 481.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('16', 'firmware', 'RouterOSv4.7+', 'RouterOS 4.7 or newer from Mikrotik', 'Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153|Supertrasto guifiBUS guifi.net|Routerboard 600|Routerboard 411|Routerboard 333|Routerboard 433|Routerboard 800|Routerboard 750/750G'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 482.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('17', 'firmware', 'GuifiStationOS1.0', 'GuifiStationOS v1.0 from Setup Informatica', 'GuifiStation2|GuifiStation5'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 483.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('18', 'firmware', 'gsffirm', 'Firmware de GràciaSenseFils MANET', 'Alix2|Alix3|WRT54Gv1-4|WRT54GL|WRT54GSv1-2|WRT54GSv4|Asus WL-500xx|WHR-HP-G54, WHR-G54S|NanoStation2|NanoStation5|NanoStation Loco2|NanoStation Loco5|Bullet2|Bullet5|RouterStation|RouterStationPro|Meraki/Fonera'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 484.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('19', 'firmware', 'RouterOSv5.x', 'RouterOS 5.x or newer from Mikrotik', 'Routerboard 532|Routerboard 133C|Routerboard 133|Routerboard 112|Routerboard 153|Supertrasto guifiBUS guifi.net|Routerboard 600|Routerboard 411|Routerboard 333|Routerboard 433|Routerboard 800|Routerboard 750/750G'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 485.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('20', 'firmware', 'AirOsv3.6+', 'Ubiquti AirOs 3.6+', 'NanoStation2|NanoStation5|NanoStation Loco2|NanoStation Loco5|Bullet2|Bullet5') in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 486.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'antenna', '0', 'original/integrated'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 491.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'antenna', '360', 'omnidirectional'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 492.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'antenna', '6', 'yagi/directive'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 493.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'antenna', '90', 'sector 90 degrees'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 494.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'antenna', '120', 'sector 120 degrees'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 495.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'antenna', '90', 'patch 90 degrees'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 496.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('7', 'antenna', '60', 'patch 60 degrees'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 497.
